study_ID,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
ELBRECHT_2017_ASS,7CS756GA,journalArticle,2017,"Elbrecht, Vasco; Vamos, Ecaterina Edith; Meissner, Kristian; Aroviita, Jukka; Leese, Florian",Assessing strengths and weaknesses of DNA metabarcoding‐based macroinvertebrate identification for routine stream monitoring,Methods in Ecology and Evolution,NA,"2041-210X, 2041-210X",10.1111/2041-210X.12789,https://onlinelibrary.wiley.com/doi/abs/10.1111/2041-210X.12789,NA,2017-10,2021-04-18T10:17:05Z,2021-04-18T10:17:05Z,2021-04-18T10:17:05Z,1265-1275,NA,10,8,NA,Methods Ecol Evol,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Yu, Douglas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EMILSON_2017_DNA,WCR2PSVV,journalArticle,2017,"Emilson, Caroline E.; Thompson, Dean G.; Venier, Lisa A.; Porter, Teresita M.; Swystun, Tom; Chartrand, Derek; Capell, Scott; Hajibabaei, Mehrdad",DNA metabarcoding and morphological macroinvertebrate metrics reveal the same changes in boreal watersheds across an environmental gradient,Scientific Reports,NA,2045-2322,10.1038/s41598-017-13157-x,http://www.nature.com/articles/s41598-017-13157-x,NA,2017-12,2021-04-18T10:17:05Z,2021-04-18T10:17:05Z,2021-04-18T10:17:05Z,12777,NA,1,7,NA,Sci Rep,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SHACKLETON_2019_ENV,HIEALGSS,journalArticle,2019,"Shackleton, M.E.; Rees, Gavin N.; Watson, G.; Campbell, C.; Nielsen, D.",Environmental DNA reveals landscape mosaic of wetland plant communities,Global Ecology and Conservation,NA,23519894,10.1016/j.gecco.2019.e00689,https://linkinghub.elsevier.com/retrieve/pii/S2351989419300137,NA,2019-07,2021-04-18T10:17:06Z,2021-04-18T10:17:06Z,2021-04-18T10:17:06Z,e00689,NA,NA,19,NA,Global Ecology and Conservation,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SERRANA_2019_COM,SFINT8JG,journalArticle,2019,"Serrana, Joeselle M.; Miyake, Yo; Gamboa, Maribet; Watanabe, Kozo",Comparison of DNA metabarcoding and morphological identification for stream macroinvertebrate biodiversity assessment and monitoring,Ecological Indicators,NA,1470160X,10.1016/j.ecolind.2019.02.008,https://linkinghub.elsevier.com/retrieve/pii/S1470160X19301177,NA,2019-06,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,963-972,NA,NA,101,NA,Ecological Indicators,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KIM_2019_COM,2CC7UJ4P,journalArticle,2019,Kim; Park; Jo; Kwak,"Comparison of Water Sampling between Environmental DNA Metabarcoding and Conventional Microscopic Identification: A Case Study in Gwangyang Bay, South Korea",Applied Sciences,NA,2076-3417,10.3390/app9163272,https://www.mdpi.com/2076-3417/9/16/3272,"Our study focuses on methodological comparison of plankton community composition in relation to ecological monitoring and assessment with data sampling. Recently, along with the advancement of monitoring techniques, metabarcoding has been widely used in the context of environmental DNA (eDNA). We examine the applicability of eDNA metabarcoding for effective monitoring and assessment of community composition, compared with conventional observation using microscopic identification in a coastal ecosystem, Gwangynag Bay in South Korea. Our analysis is based primarily on two surveys at a total of 15 study sites in early and late summer (June and September) of the year 2018. The results of our study demonstrate the similarity and dissimilarity of biological communities in composition, richness and diversity between eDNA metabarcoding and conventional microscopic identification. It is found that, overall, eDNA metabarcoding appears to provide a wider variety of species composition, while conventional microscopic identification depicts more distinct plankton communities in sites. Finally, we suggest that eDNA metabarcoding is a practically useful method and can be potentially considered as a valuable alternative for biological monitoring and diversity assessments.",2019-08-09,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,3272,NA,16,9,NA,Applied Sciences,Comparison of Water Sampling between Environmental DNA Metabarcoding and Conventional Microscopic Identification,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAKATA_2020_DET,S5R9DV7W,journalArticle,2021,"Sakata, Masayuki K.; Watanabe, Takeshi; Maki, Nobutaka; Ikeda, Kousuke; Kosuge, Toshihiro; Okada, Hiroaki; Yamanaka, Hiroki; Sado, Tetsuya; Miya, Masaki; Minamoto, Toshifumi","Determining an effective sampling method for eDNA metabarcoding: a case study for fish biodiversity monitoring in a small, natural river",Limnology,NA,"1439-8621, 1439-863X",10.1007/s10201-020-00645-9,http://link.springer.com/10.1007/s10201-020-00645-9,NA,2021-04,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,221-235,NA,2,22,NA,Limnology,Determining an effective sampling method for eDNA metabarcoding,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PUJARI_2019_DIV,WXS4S8Q7,journalArticle,2019,"Pujari, Laxman; Wu, Chao; Kan, Jinjun; Li, Nan; Wang, Xingzhou; Zhang, Guicheng; Shang, Xiaomei; Wang, Min; Zhou, Chun; Sun, Jun",Diversity and Spatial Distribution of Chromophytic Phytoplankton in the Bay of Bengal Revealed by RuBisCO Genes (rbcL),Frontiers in Microbiology,NA,1664-302X,10.3389/fmicb.2019.01501,https://www.frontiersin.org/article/10.3389/fmicb.2019.01501/full,NA,2019-07-05,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,2021-04-18T10:17:07Z,1501,NA,NA,10,NA,Front. Microbiol.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LOBO_2017_DNA,QYTSMNQ6,journalArticle,2017,"Lobo, Jorge; Shokralla, Shadi; Costa, Maria Helena; Hajibabaei, Mehrdad; Costa, Filipe Oliveira",DNA metabarcoding for high-throughput monitoring of estuarine macrobenthic communities,Scientific Reports,NA,2045-2322,10.1038/s41598-017-15823-6,http://www.nature.com/articles/s41598-017-15823-6,NA,2017-12,2021-04-18T10:17:08Z,2021-04-18T10:17:08Z,2021-04-18T10:17:08Z,15618,NA,1,7,NA,Sci Rep,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VASSELON_2017_ASS,2TSZ57XQ,journalArticle,2017,"Vasselon, Valentin; Rimet, Frédéric; Tapolczai, Kálmán; Bouchez, Agnès","Assessing ecological status with diatoms DNA metabarcoding: Scaling-up on a WFD monitoring network (Mayotte island, France)",Ecological Indicators,NA,1470160X,10.1016/j.ecolind.2017.06.024,https://linkinghub.elsevier.com/retrieve/pii/S1470160X17303497,NA,2017-11,2021-04-18T10:17:08Z,2021-04-18T10:17:08Z,2021-04-18T10:17:08Z,1-12,NA,NA,82,NA,Ecological Indicators,Assessing ecological status with diatoms DNA metabarcoding,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FERNANDEZ_2018_EVA,U3KE92VH,journalArticle,2018,"Fernández, Sara; Rodríguez, Saúl; Martínez, Jose L.; Borrell, Yaisel J.; Ardura, Alba; García-Vázquez, Eva",Evaluating freshwater macroinvertebrates from eDNA metabarcoding: A river Nalón case study,PLOS ONE,NA,1932-6203,10.1371/journal.pone.0201741,https://dx.plos.org/10.1371/journal.pone.0201741,NA,2018-08-08,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,e0201741,NA,8,13,NA,PLoS ONE,Evaluating freshwater macroinvertebrates from eDNA metabarcoding,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Melcher, Ulrich",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EVANS_2017_FIS,FZN4HQKM,journalArticle,2017,"Evans, Nathan T.; Li, Yiyuan; Renshaw, Mark A.; Olds, Brett P.; Deiner, Kristy; Turner, Cameron R.; Jerde, Christopher L.; Lodge, David M.; Lamberti, Gary A.; Pfrender, Michael E.",Fish community assessment with eDNA metabarcoding: effects of sampling design and bioinformatic filtering,Canadian Journal of Fisheries and Aquatic Sciences,NA,"0706-652X, 1205-7533",10.1139/cjfas-2016-0306,http://www.nrcresearchpress.com/doi/10.1139/cjfas-2016-0306,"Species richness is a metric of biodiversity that represents the number of species present in a community. Traditional fisheries assessments that rely on capture of organisms often underestimate true species richness. Environmental DNA (eDNA) metabarcoding is an alternative tool that infers species richness by collecting and sequencing DNA present in the ecosystem. Our objective was to determine how spatial distribution of samples and “bioinformatic stringency” affected eDNA-metabarcoding estimates of species richness compared with capture-based estimates in a 2.2 ha reservoir. When bioinformatic criteria required species to be detected only in a single sample, eDNA metabarcoding detected all species captured with traditional methods plus an additional 11 noncaptured species. However, when we required species to be detected with multiple markers and in multiple samples, eDNA metabarcoding detected only seven of the captured species. Our analysis of the spatial patterns of species detection indicated that eDNA was distributed relatively homogeneously throughout the reservoir, except near the inflowing stream. We suggest that interpretation of eDNA metabarcoding data must consider the potential effects of water body type, spatial resolution, and bioinformatic stringency.",2017-09,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,1362-1374,NA,9,74,NA,Can. J. Fish. Aquat. Sci.,Fish community assessment with eDNA metabarcoding,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PORT_2016_ASS,NVTF7CPF,journalArticle,2016,"Port, Jesse A.; O'Donnell, James L.; Romero‐Maraccini, Ofelia C.; Leary, Paul R.; Litvin, Steven Y.; Nickols, Kerry J.; Yamahara, Kevan M.; Kelly, Ryan P.","Assessing vertebrate biodiversity in a kelp forest ecosystem using environmental <span style=""font-variant:small-caps;"">DNA</span>",Molecular Ecology,NA,"0962-1083, 1365-294X",10.1111/mec.13481,https://onlinelibrary.wiley.com/doi/10.1111/mec.13481,NA,2016-01,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,527-541,NA,2,25,NA,Mol Ecol,"Assessing vertebrate biodiversity in a kelp forest ecosystem using environmental <span style=""font-variant",NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AYLAGAS_2016_BEN,XGWRB9NX,journalArticle,2016,"Aylagas, Eva; Borja, Ángel; Irigoien, Xabier; Rodríguez-Ezpeleta, Naiara",Benchmarking DNA Metabarcoding for Biodiversity-Based Monitoring and Assessment,Frontiers in Marine Science,NA,2296-7745,10.3389/fmars.2016.00096,http://journal.frontiersin.org/Article/10.3389/fmars.2016.00096/abstract,NA,2016-06-10,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,NA,NA,NA,3,NA,Front. Mar. Sci.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIVERA_2018_DNA,7B76GFFN,journalArticle,2018,"Rivera, Sinziana F.; Vasselon, Valentin; Ballorain, Katia; Carpentier, Alice; Wetzel, Carlos E.; Ector, Luc; Bouchez, Agnès; Rimet, Frédéric",DNA metabarcoding and microscopic analyses of sea turtles biofilms: Complementary to understand turtle behavior,PLOS ONE,NA,1932-6203,10.1371/journal.pone.0195770,https://dx.plos.org/10.1371/journal.pone.0195770,NA,2018-04-16,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,2021-04-18T10:17:09Z,e0195770,NA,4,13,NA,PLoS ONE,DNA metabarcoding and microscopic analyses of sea turtles biofilms,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Doi, Hideyuki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCCLENAGHAN_2020_HAR,TRUU7AYH,journalArticle,2020,"McClenaghan, Beverly; Fahner, Nicole; Cote, David; Chawarski, Julek; McCarthy, Avery; Rajabi, Hoda; Singer, Greg; Hajibabaei, Mehrdad",Harnessing the power of eDNA metabarcoding for the detection of deep-sea fishes,PLOS ONE,NA,1932-6203,10.1371/journal.pone.0236540,https://dx.plos.org/10.1371/journal.pone.0236540,NA,2020-11-04,2021-04-18T10:17:10Z,2021-04-18T10:17:10Z,2021-04-18T10:17:10Z,e0236540,NA,11,15,NA,PLoS ONE,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,"Doi, Hideyuki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIVERA_2021_EXP,54NP34FM,journalArticle,2021,"Rivera, Sinziana F.; Vasselon, Valentin; Mary, Nathalie; Monnier, Olivier; Rimet, Fréderic; Bouchez, Agnès",Exploring the capacity of aquatic biofilms to act as environmental DNA samplers: Test on macroinvertebrate communities in rivers,Science of The Total Environment,NA,489697,10.1016/j.scitotenv.2020.144208,https://linkinghub.elsevier.com/retrieve/pii/S0048969720377391,NA,2021-04,2021-04-18T10:17:10Z,2021-04-18T10:17:10Z,2021-04-18T10:17:10Z,144208,NA,NA,763,NA,Science of The Total Environment,Exploring the capacity of aquatic biofilms to act as environmental DNA samplers,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KROL_2019_HOW,WRZ73CN3,journalArticle,2019,"Krol, Louie; Van der Hoorn, Berry; Gorsich, Erin E.; Trimbos, Krijn; Bodegom, Peter M. van; Schrama, Maarten",How Does eDNA Compare to Traditional Trapping? Detecting Mosquito Communities in South-African Freshwater Ponds,Frontiers in Ecology and Evolution,NA,2296-701X,10.3389/fevo.2019.00260,https://www.frontiersin.org/article/10.3389/fevo.2019.00260/full,NA,2019-07-10,2021-04-18T10:17:10Z,2021-04-18T10:17:10Z,2021-04-18T10:17:10Z,260,NA,NA,7,NA,Front. Ecol. Evol.,How Does eDNA Compare to Traditional Trapping?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
APOTHELOZ_2017_TAX,EHEXC97Q,journalArticle,2017,"Apothéloz-Perret-Gentil, Laure; Cordonier, Arielle; Straub, François; Iseli, Jennifer; Esling, Philippe; Pawlowski, Jan",Taxonomy-free molecular diatom index for high-throughput eDNA biomonitoring,Molecular Ecology Resources,NA,1755098X,10.1111/1755-0998.12668,http://doi.wiley.com/10.1111/1755-0998.12668,NA,2017-11,2021-04-18T10:17:11Z,2021-04-18T10:17:11Z,2021-04-18T10:17:10Z,1231-1242,NA,6,17,NA,Mol Ecol Resour,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KERMARREC_2014_ANE,2VQ7P2MZ,journalArticle,2014,"Kermarrec, Lenaïg; Franc, Alain; Rimet, Frédéric; Chaumeil, Philippe; Frigerio, Jean-Marc; Humbert, Jean-François; Bouchez, Agnès",A next-generation sequencing approach to river biomonitoring using benthic diatoms,Freshwater Science,NA,"2161-9549, 2161-9565",10.1086/675079,https://www.journals.uchicago.edu/doi/10.1086/675079,NA,2014-03,2021-04-18T10:17:11Z,2021-04-18T10:17:11Z,2021-04-18T10:17:10Z,349-363,NA,1,33,NA,Freshwater Science,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MARTINS_2019_HAV,EK4YWVTP,journalArticle,2019,"Martins, Filipa M. S.; Galhardo, Mafalda; Filipe, Ana F.; Teixeira, Amílcar; Pinheiro, Paulo; Paupério, Joana; Alves, Paulo C.; Beja, Pedro",Have the cake and eat it: Optimizing nondestructive DNA metabarcoding of macroinvertebrate samples for freshwater biomonitoring,Molecular Ecology Resources,NA,"1755-098X, 1755-0998",10.1111/1755-0998.13012,https://onlinelibrary.wiley.com/doi/abs/10.1111/1755-0998.13012,NA,2019-07,2021-04-18T10:17:11Z,2021-04-18T10:17:11Z,2021-04-18T10:17:10Z,863-876,NA,4,19,NA,Mol Ecol Resour,Have the cake and eat it,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGLIERI_2020_ENV,SFFJHQHK,journalArticle,2020,"Aglieri, Giorgio; Baillie, Charles; Mariani, Stefano; Cattano, Carlo; Calò, Antonio; Turco, Gabriele; Spatafora, Davide; Di Franco, Antonio; Di Lorenzo, Manfredi; Guidetti, Paolo; Milazzo, Marco",Environmental DNA effectively captures functional diversity of coastal fish communities,Molecular Ecology,NA,"0962-1083, 1365-294X",10.1111/mec.15661,https://onlinelibrary.wiley.com/doi/10.1111/mec.15661,NA,2020-10-20,2021-04-18T10:17:12Z,2021-04-18T10:17:12Z,2021-04-18T10:17:12Z,mec.15661,NA,NA,NA,NA,Mol Ecol,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,DOI.org (Crossref),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
